===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    2332	H4	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	717	717	339	NO	NO	NO	NONE
    2333	H4	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	700	700	340	NO	NO	NO	NONE
    2334	H4	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	1458	1458	341	NO	NO	NO	NONE
    2335	H4	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	1392	1392	342	NO	NO	NO	NONE
    2336	H4	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	1308	1308	343	NO	NO	NO	NONE
    2337	H4	#15_BUY_H1_4c_14fa_ATR___Trail	SL 2.0xATR, TP 4.0xA	980	980	344	NO	NO	NO	NONE
    2338	H4	#15_BUY_H1_4c_14fa_Time_Based_	SL 150 pips, close a	772	772	345	NO	NO	NO	NONE
    2339	H4	#15_BUY_H1_4c_14fa_Time_Based_	SL 150 pips, close a	663	663	346	NO	NO	NO	NONE
    2340	H4	#15_BUY_H1_4c_14fa_Indicator_E	SL 150 pips, exit wh	706	706	347	NO	NO	NO	NONE
    2341	H4	#15_BUY_H1_4c_14fa_Hybrid_42ad	SL 150, BE at +50, t	1077	1077	348	NO	NO	NO	NONE
    2342	H4	#15_BUY_H1_4c_14fa_Hybrid_7338	SL 150, BE at +100, 	1061	1061	349	NO	NO	NO	NONE
    2343	H4	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	1141	1141	350	NO	NO	NO	NONE
    2344	H4	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	1140	1140	351	NO	NO	NO	NONE
    2345	H4	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	1133	1133	352	NO	NO	NO	NONE
    2346	H4	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	2502	2502	353	NO	NO	NO	NONE
    2347	H4	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	2465	2465	354	NO	NO	NO	NONE
    2348	H4	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	2395	2395	355	NO	NO	NO	NONE
    2349	H4	#17_BUY_D1_2c_a374_Trailing_St	SL 150 pips, trail a	1804	1804	356	NO	NO	NO	NONE
    2350	H4	#17_BUY_D1_2c_a374_Trailing_St	SL 150 pips, trail a	1802	1802	357	NO	NO	NO	NONE
    2351	H4	#17_BUY_D1_2c_a374_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	974	974	358	YES	-	-	OK(75 trades)
    2352	H4	#17_BUY_D1_2c_a374_ATR_Only_81	SL 2.0xATR, TP 4.0xA	731	731	359	YES	-	-	OK(75 trades)
    2353	H4	#17_BUY_D1_2c_a374_ATR___Trail	SL 2.0xATR, TP 4.0xA	1748	1748	360	YES	-	-	OK(75 trades)
    2354	H4	#17_BUY_D1_2c_a374_Time_Based_	SL 150 pips, close a	1594	1594	361	YES	-	-	OK(75 trades)
    2355	H4	#17_BUY_D1_2c_a374_Time_Based_	SL 150 pips, close a	1518	1518	362	YES	-	-	OK(75 trades)
    2356	H4	#17_BUY_D1_2c_a374_Indicator_E	SL 150 pips, exit wh	1641	1641	363	YES	-	-	OK(75 trades)
    2357	H4	#17_BUY_D1_2c_a374_Hybrid_42ad	SL 150, BE at +50, t	1804	1804	364	YES	-	-	OK(75 trades)
    2358	H4	#17_BUY_D1_2c_a374_Hybrid_7338	SL 150, BE at +100, 	1802	1802	365	YES	-	-	OK(122 trades)
    2359	H4	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	633	633	366	YES	-	-	OK(122 trades)
    2360	H4	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	633	633	367	YES	-	-	OK(122 trades)
    2361	H4	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	630	630	368	YES	-	-	OK(115 trades)
    2362	H4	#18_BUY_H1_4c_e068_ATR___Trail	SL 2.0xATR, TP 4.0xA	551	551	369	YES	-	-	OK(115 trades)
    2363	H4	#18_BUY_H1_4c_e068_Hybrid_42ad	SL 150, BE at +50, t	558	558	370	YES	-	-	OK(114 trades)
    2364	H4	#18_BUY_H1_4c_e068_Hybrid_7338	SL 150, BE at +100, 	558	558	371	YES	-	-	OK(115 trades)
    2365	H4	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	219	219	372	YES	-	-	OK(115 trades)
    2366	H4	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	219	219	373	YES	-	-	OK(115 trades)
    2367	H4	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	219	219	374	YES	-	-	OK(115 trades)
    2368	H4	#19_BUY_H1_4c_6c21_Trailing_St	SL 150 pips, trail a	208	208	375	YES	-	-	OK(53 trades)
    2369	H4	#19_BUY_H1_4c_6c21_Trailing_St	SL 150 pips, trail a	208	208	376	YES	-	-	OK(53 trades)
    2370	H4	#19_BUY_H1_4c_6c21_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	173	173	377	YES	-	-	OK(53 trades)
    2371	H4	#19_BUY_H1_4c_6c21_ATR___Trail	SL 2.0xATR, TP 4.0xA	207	207	378	YES	-	-	OK(32 trades)
    2372	H4	#19_BUY_H1_4c_6c21_Time_Based_	SL 150 pips, close a	202	202	379	NO	NO	NO	NONE
    2373	H4	#19_BUY_H1_4c_6c21_Time_Based_	SL 150 pips, close a	202	202	380	NO	NO	NO	NONE
    2374	H4	#19_BUY_H1_4c_6c21_Indicator_E	SL 150 pips, exit wh	203	203	381	NO	NO	NO	NONE
    2375	H4	#19_BUY_H1_4c_6c21_Hybrid_42ad	SL 150, BE at +50, t	208	208	382	NO	NO	NO	NONE
    2376	H4	#19_BUY_H1_4c_6c21_Hybrid_7338	SL 150, BE at +100, 	208	208	383	NO	NO	NO	NONE
    2377	H4	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	384	NO	NO	NO	NONE
    2378	H4	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	385	NO	NO	NO	NONE
    2379	H4	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	386	NO	NO	NO	NONE
    2380	H4	#20_BUY_H1_4c_d419_Trailing_St	SL 150 pips, trail a	0	0	387	NO	NO	NO	NONE
    2381	H4	#20_BUY_H1_4c_d419_Trailing_St	SL 150 pips, trail a	0	0	388	NO	NO	NO	NONE
    2382	H4	#20_BUY_H1_4c_d419_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	389	NO	NO	NO	NONE
    2383	H4	#20_BUY_H1_4c_d419_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	390	NO	NO	NO	NONE
    2384	H4	#20_BUY_H1_4c_d419_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	391	NO	NO	NO	NONE
    2385	H4	#20_BUY_H1_4c_d419_Time_Based_	SL 150 pips, close a	0	0	392	NO	NO	NO	NONE
    2386	H4	#20_BUY_H1_4c_d419_Time_Based_	SL 150 pips, close a	0	0	393	NO	NO	NO	NONE
    2387	H4	#20_BUY_H1_4c_d419_Indicator_E	SL 150 pips, exit wh	0	0	394	NO	NO	NO	NONE
    2388	H4	#20_BUY_H1_4c_d419_Hybrid_42ad	SL 150, BE at +50, t	0	0	395	NO	NO	NO	NONE
    2389	H4	#20_BUY_H1_4c_d419_Hybrid_7338	SL 150, BE at +100, 	0	0	396	NO	NO	NO	NONE
    2390	H4	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	397	NO	NO	NO	NONE
    2391	H4	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	398	NO	NO	NO	NONE
    2392	H4	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	399	NO	NO	NO	NONE
    2393	H4	#21_BUY_H1_4c_f9d2_Trailing_St	SL 150 pips, trail a	0	0	400	NO	NO	NO	NONE
    2394	H4	#21_BUY_H1_4c_f9d2_Trailing_St	SL 150 pips, trail a	0	0	401	NO	NO	NO	NONE
    2395	H4	#21_BUY_H1_4c_f9d2_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	402	NO	NO	NO	NONE
    2396	H4	#21_BUY_H1_4c_f9d2_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	403	NO	NO	NO	NONE
    2397	H4	#21_BUY_H1_4c_f9d2_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	404	NO	NO	NO	NONE
    2398	H4	#21_BUY_H1_4c_f9d2_Time_Based_	SL 150 pips, close a	0	0	405	YES	-	-	OK(495 trades)
    2399	H4	#21_BUY_H1_4c_f9d2_Time_Based_	SL 150 pips, close a	0	0	406	YES	-	-	OK(491 trades)
    2400	H4	#21_BUY_H1_4c_f9d2_Indicator_E	SL 150 pips, exit wh	0	0	407	YES	-	-	OK(486 trades)
    2401	H4	#21_BUY_H1_4c_f9d2_Hybrid_42ad	SL 150, BE at +50, t	0	0	408	YES	-	-	OK(379 trades)
    2402	H4	#21_BUY_H1_4c_f9d2_Hybrid_7338	SL 150, BE at +100, 	0	0	409	YES	-	-	OK(731 trades)
    2403	H4	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	75	75	410	YES	-	-	OK(725 trades)
    2404	H4	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	75	75	411	YES	-	-	OK(719 trades)
    2405	H4	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	75	75	412	YES	-	-	OK(611 trades)
    2406	H4	#22_BUY_H1_3c_386f_ATR___Trail	SL 2.0xATR, TP 4.0xA	75	75	413	YES	-	-	OK(614 trades)
    2407	H4	#22_BUY_H1_3c_386f_Time_Based_	SL 150 pips, close a	75	75	414	YES	-	-	OK(601 trades)
    2408	H4	#22_BUY_H1_3c_386f_Hybrid_42ad	SL 150, BE at +50, t	75	75	415	YES	-	-	OK(609 trades)
    2409	H4	#22_BUY_H1_3c_386f_Hybrid_7338	SL 150, BE at +100, 	75	75	416	YES	-	-	OK(624 trades)
    2410	H4	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	122	122	417	YES	-	-	OK(624 trades)
    2411	H4	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	122	122	418	YES	-	-	OK(503 trades)
    2412	H4	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	122	122	419	YES	-	-	OK(496 trades)
    2413	H4	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	115	115	420	YES	-	-	OK(482 trades)
    2414	H4	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	115	115	421	YES	-	-	OK(353 trades)
    2415	H4	#23_BUY_H1_3c_00f8_ATR___Trail	SL 2.0xATR, TP 4.0xA	114	114	422	YES	-	-	OK(352 trades)
    2416	H4	#23_BUY_H1_3c_00f8_Time_Based_	SL 150 pips, close a	115	115	423	YES	-	-	OK(343 trades)
    2417	H4	#23_BUY_H1_3c_00f8_Time_Based_	SL 150 pips, close a	115	115	424	YES	-	-	OK(353 trades)
    2418	H4	#23_BUY_H1_3c_00f8_Hybrid_42ad	SL 150, BE at +50, t	115	115	425	YES	-	-	OK(352 trades)
    2419	H4	#23_BUY_H1_3c_00f8_Hybrid_7338	SL 150, BE at +100, 	115	115	426	YES	-	-	OK(365 trades)
    2420	H4	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	53	53	427	YES	-	-	OK(363 trades)
    2421	H4	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	53	53	428	YES	-	-	OK(355 trades)
    2422	H4	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	53	53	429	YES	-	-	OK(265 trades)
    2423	H4	#24_BUY_H1_3c_25ba_Time_Based_	SL 150 pips, close a	32	32	430	YES	-	-	OK(223 trades)
    2424	H4	#25_BUY_H1_4c_2c3c_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	431	YES	-	-	OK(212 trades)
    2425	H4	#25_BUY_H1_4c_2c3c_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	432	YES	-	-	OK(234 trades)
    2426	H4	#25_BUY_H1_4c_2c3c_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	433	YES	-	-	OK(272 trades)
    2427	H4	#25_BUY_H1_4c_2c3c_Trailing_St	SL 150 pips, trail a	0	0	434	YES	-	-	OK(271 trades)
    2428	H4	#25_BUY_H1_4c_2c3c_Trailing_St	SL 150 pips, trail a	0	0	435	YES	-	-	OK(9 trades)
    2429	H4	#25_BUY_H1_4c_2c3c_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	436	YES	-	-	OK(9 trades)
    2430	H4	#25_BUY_H1_4c_2c3c_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	437	YES	-	-	OK(9 trades)
    2431	H4	#25_BUY_H1_4c_2c3c_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	438	YES	-	-	OK(6 trades)
    2432	H4	#25_BUY_H1_4c_2c3c_Time_Based_	SL 150 pips, close a	0	0	439	YES	-	-	OK(6 trades)
    2433	H4	#25_BUY_H1_4c_2c3c_Time_Based_	SL 150 pips, close a	0	0	440	YES	-	-	OK(5 trades)
    2434	H4	#25_BUY_H1_4c_2c3c_Indicator_E	SL 150 pips, exit wh	0	0	441	YES	-	-	OK(4 trades)
    2435	H4	#25_BUY_H1_4c_2c3c_Hybrid_42ad	SL 150, BE at +50, t	0	0	442	YES	-	-	OK(6 trades)
    2436	H4	#25_BUY_H1_4c_2c3c_Hybrid_7338	SL 150, BE at +100, 	0	0	443	YES	-	-	OK(5 trades)
    2437	H4	#26_BUY_H1_4c_73ab_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	444	YES	-	-	OK(4 trades)
    2438	H4	#26_BUY_H1_4c_73ab_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	445	YES	-	-	OK(6 trades)
    2439	H4	#26_BUY_H1_4c_73ab_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	446	YES	-	-	OK(6 trades)
    2440	H4	#26_BUY_H1_4c_73ab_Trailing_St	SL 150 pips, trail a	0	0	447	YES	-	-	OK(6 trades)
    2441	H4	#26_BUY_H1_4c_73ab_Trailing_St	SL 150 pips, trail a	0	0	448	YES	-	-	OK(393 trades)
    2442	H4	#26_BUY_H1_4c_73ab_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	449	YES	-	-	OK(836 trades)
    2443	H4	#26_BUY_H1_4c_73ab_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	450	YES	-	-	OK(813 trades)
    2444	H4	#26_BUY_H1_4c_73ab_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	451	YES	-	-	OK(783 trades)
    2445	H4	#26_BUY_H1_4c_73ab_Time_Based_	SL 150 pips, close a	0	0	452	YES	-	-	OK(590 trades)
    2446	H4	#26_BUY_H1_4c_73ab_Time_Based_	SL 150 pips, close a	0	0	453	YES	-	-	OK(586 trades)
    2447	H4	#26_BUY_H1_4c_73ab_Indicator_E	SL 150 pips, exit wh	0	0	454	YES	-	-	OK(252 trades)
    2448	H4	#26_BUY_H1_4c_73ab_Hybrid_42ad	SL 150, BE at +50, t	0	0	455	YES	-	-	OK(203 trades)
    2449	H4	#26_BUY_H1_4c_73ab_Hybrid_7338	SL 150, BE at +100, 	0	0	456	YES	-	-	OK(554 trades)
    2450	H4	#27_BUY_H1_4c_f64d_Fixed_SLTP_	Fixed SL 150 pips / 	495	495	457	YES	-	-	OK(495 trades)
    2451	H4	#27_BUY_H1_4c_f64d_Fixed_SLTP_	Fixed SL 150 pips / 	491	491	458	YES	-	-	OK(458 trades)
    2452	H4	#27_BUY_H1_4c_f64d_Fixed_SLTP_	Fixed SL 150 pips / 	486	486	459	YES	-	-	OK(450 trades)
    2453	H4	#27_BUY_H1_4c_f64d_Time_Based_	SL 150 pips, close a	379	379	460	YES	-	-	OK(590 trades)
    2454	H4	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	731	731	461	YES	-	-	OK(584 trades)
    2455	H4	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	725	725	462	YES	-	-	OK(346 trades)
    2456	H4	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	719	719	463	YES	-	-	OK(344 trades)
    2457	H4	#28_BUY_H1_4c_57e5_ATR___Trail	SL 2.0xATR, TP 4.0xA	611	611	464	YES	-	-	OK(339 trades)
    2458	H4	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	614	614	465	YES	-	-	OK(248 trades)
    2459	H4	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	601	601	466	YES	-	-	OK(248 trades)
    2460	H4	#28_BUY_H1_4c_57e5_Indicator_E	SL 150 pips, exit wh	609	609	467	YES	-	-	OK(186 trades)
    2461	H4	#28_BUY_H1_4c_57e5_Hybrid_42ad	SL 150, BE at +50, t	624	624	468	YES	-	-	OK(167 trades)
    2462	H4	#28_BUY_H1_4c_57e5_Hybrid_7338	SL 150, BE at +100, 	624	624	469	YES	-	-	OK(241 trades)
    2463	H4	#29_BUY_H1_3c_2585_Fixed_SLTP_	Fixed SL 150 pips / 	503	503	470	YES	-	-	OK(245 trades)
    2464	H4	#29_BUY_H1_3c_2585_Fixed_SLTP_	Fixed SL 150 pips / 	496	496	471	YES	-	-	OK(245 trades)
    2465	H4	#29_BUY_H1_3c_2585_Fixed_SLTP_	Fixed SL 150 pips / 	482	482	472	YES	-	-	OK(246 trades)
    2466	H4	#29_BUY_H1_3c_2585_Trailing_St	SL 150 pips, trail a	353	353	473	YES	-	-	OK(248 trades)
    2467	H4	#29_BUY_H1_3c_2585_Trailing_St	SL 150 pips, trail a	352	352	474	YES	-	-	OK(248 trades)
    2468	H4	#29_BUY_H1_3c_2585_ATR___Trail	SL 2.0xATR, TP 4.0xA	343	343	475	YES	-	-	OK(103 trades)
    2469	H4	#29_BUY_H1_3c_2585_Hybrid_42ad	SL 150, BE at +50, t	353	353	476	YES	-	-	OK(100 trades)
    2470	H4	#29_BUY_H1_3c_2585_Hybrid_7338	SL 150, BE at +100, 	352	352	477	YES	-	-	OK(99 trades)
    2471	H4	#30_BUY_H1_4c_8c48_Fixed_SLTP_	Fixed SL 150 pips / 	365	365	478	YES	-	-	OK(45 trades)
    2472	H4	#30_BUY_H1_4c_8c48_Fixed_SLTP_	Fixed SL 150 pips / 	363	363	479	YES	-	-	OK(45 trades)
    2473	H4	#30_BUY_H1_4c_8c48_Fixed_SLTP_	Fixed SL 150 pips / 	355	355	480	YES	-	-	OK(75 trades)
    2474	H4	#30_BUY_H1_4c_8c48_ATR___Trail	SL 2.0xATR, TP 4.0xA	265	265	481	YES	-	-	OK(67 trades)
    2475	H4	#30_BUY_H1_4c_8c48_Time_Based_	SL 150 pips, close a	223	223	482	YES	-	-	OK(65 trades)
    2476	H4	#30_BUY_H1_4c_8c48_Time_Based_	SL 150 pips, close a	212	212	483	YES	-	-	OK(75 trades)
    2477	H4	#30_BUY_H1_4c_8c48_Indicator_E	SL 150 pips, exit wh	234	234	484	YES	-	-	OK(77 trades)
    2478	H4	#30_BUY_H1_4c_8c48_Hybrid_42ad	SL 150, BE at +50, t	272	272	485	YES	-	-	OK(77 trades)
    2479	H4	#30_BUY_H1_4c_8c48_Hybrid_7338	SL 150, BE at +100, 	271	271	486	YES	-	-	OK(9 trades)
    2480	H4	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	393	393	487	YES	-	-	OK(9 trades)
    2481	H4	#33_BUY_H1_3c_8fb2_Fixed_SLTP_	Fixed SL 150 pips / 	836	836	488	YES	-	-	OK(9 trades)
    2482	H4	#33_BUY_H1_3c_8fb2_Fixed_SLTP_	Fixed SL 150 pips / 	813	813	489	YES	-	-	OK(6 trades)
    2483	H4	#33_BUY_H1_3c_8fb2_Fixed_SLTP_	Fixed SL 150 pips / 	783	783	490	YES	-	-	OK(6 trades)
    2484	H4	#33_BUY_H1_3c_8fb2_Trailing_St	SL 150 pips, trail a	590	590	491	YES	-	-	OK(5 trades)
    2485	H4	#33_BUY_H1_3c_8fb2_Trailing_St	SL 150 pips, trail a	586	586	492	YES	-	-	OK(4 trades)
    2486	H4	#33_BUY_H1_3c_8fb2_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	252	252	493	YES	-	-	OK(6 trades)
    2487	H4	#33_BUY_H1_3c_8fb2_ATR_Only_81	SL 2.0xATR, TP 4.0xA	203	203	494	YES	-	-	OK(5 trades)
    2488	H4	#33_BUY_H1_3c_8fb2_ATR___Trail	SL 2.0xATR, TP 4.0xA	554	554	495	YES	-	-	OK(4 trades)
    2489	H4	#33_BUY_H1_3c_8fb2_Time_Based_	SL 150 pips, close a	495	495	496	YES	-	-	OK(6 trades)
    2490	H4	#33_BUY_H1_3c_8fb2_Time_Based_	SL 150 pips, close a	458	458	497	YES	-	-	OK(6 trades)
    2491	H4	#33_BUY_H1_3c_8fb2_Indicator_E	SL 150 pips, exit wh	450	450	498	YES	-	-	OK(6 trades)
    2492	H4	#33_BUY_H1_3c_8fb2_Hybrid_42ad	SL 150, BE at +50, t	590	590	499	YES	-	-	OK(410 trades)
    2493	H4	#33_BUY_H1_3c_8fb2_Hybrid_7338	SL 150, BE at +100, 	584	584	500	YES	-	-	OK(406 trades)
    2494	H4	#34_BUY_H1_3c_091f_Fixed_SLTP_	Fixed SL 150 pips / 	346	346	501	YES	-	-	OK(11 trades)
    2495	H4	#34_BUY_H1_3c_091f_Fixed_SLTP_	Fixed SL 150 pips / 	344	344	502	YES	-	-	OK(11 trades)
    2496	H4	#34_BUY_H1_3c_091f_Fixed_SLTP_	Fixed SL 150 pips / 	339	339	503	YES	-	-	OK(11 trades)
    2497	H4	#34_BUY_H1_3c_091f_Trailing_St	SL 150 pips, trail a	248	248	504	YES	-	-	OK(8 trades)
    2498	H4	#34_BUY_H1_3c_091f_Trailing_St	SL 150 pips, trail a	248	248	505	YES	-	-	OK(8 trades)
    2499	H4	#34_BUY_H1_3c_091f_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	186	186	506	YES	-	-	OK(4 trades)
    2500	H4	#34_BUY_H1_3c_091f_ATR_Only_81	SL 2.0xATR, TP 4.0xA	167	167	507	YES	-	-	OK(3 trades)
    2501	H4	#34_BUY_H1_3c_091f_ATR___Trail	SL 2.0xATR, TP 4.0xA	241	241	508	YES	-	-	OK(8 trades)
    2502	H4	#34_BUY_H1_3c_091f_Time_Based_	SL 150 pips, close a	245	245	509	YES	-	-	OK(6 trades)
    2503	H4	#34_BUY_H1_3c_091f_Time_Based_	SL 150 pips, close a	245	245	510	YES	-	-	OK(4 trades)
    2504	H4	#34_BUY_H1_3c_091f_Indicator_E	SL 150 pips, exit wh	246	246	511	YES	-	-	OK(7 trades)
    2505	H4	#34_BUY_H1_3c_091f_Hybrid_42ad	SL 150, BE at +50, t	248	248	512	YES	-	-	OK(8 trades)
    2506	H4	#34_BUY_H1_3c_091f_Hybrid_7338	SL 150, BE at +100, 	248	248	513	YES	-	-	OK(8 trades)
    2507	H4	#35_BUY_H1_4c_2184_Fixed_SLTP_	Fixed SL 150 pips / 	103	103	514	YES	-	-	OK(10 trades)
    2508	H4	#35_BUY_H1_4c_2184_Fixed_SLTP_	Fixed SL 150 pips / 	100	100	515	YES	-	-	OK(10 trades)
    2509	H4	#35_BUY_H1_4c_2184_Fixed_SLTP_	Fixed SL 150 pips / 	99	99	516	YES	-	-	OK(10 trades)
    2510	H4	#35_BUY_H1_4c_2184_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	45	45	517	YES	-	-	OK(7 trades)
    2511	H4	#35_BUY_H1_4c_2184_ATR_Only_81	SL 2.0xATR, TP 4.0xA	45	45	518	YES	-	-	OK(7 trades)
    2512	H4	#35_BUY_H1_4c_2184_ATR___Trail	SL 2.0xATR, TP 4.0xA	75	75	519	YES	-	-	OK(2 trades)
    2513	H4	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	67	67	520	YES	-	-	OK(2 trades)
    2514	H4	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	65	65	521	YES	-	-	OK(7 trades)
    2515	H4	#35_BUY_H1_4c_2184_Indicator_E	SL 150 pips, exit wh	75	75	522	YES	-	-	OK(5 trades)
    2516	H4	#35_BUY_H1_4c_2184_Hybrid_42ad	SL 150, BE at +50, t	77	77	523	YES	-	-	OK(3 trades)
    2517	H4	#35_BUY_H1_4c_2184_Hybrid_7338	SL 150, BE at +100, 	77	77	524	YES	-	-	OK(5 trades)
    2518	H4	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	410	410	525	YES	-	-	OK(7 trades)
    2519	H4	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	406	406	526	YES	-	-	OK(7 trades)
    2520	H4	#40_BUY_H1_3c_abf5_Fixed_SLTP_	Fixed SL 150 pips / 	1124	1124	527	YES	-	-	OK(1124 trades)
    2521	H4	#40_BUY_H1_3c_abf5_Fixed_SLTP_	Fixed SL 150 pips / 	1103	1103	528	YES	-	-	OK(1103 trades)
    2522	H4	#40_BUY_H1_3c_abf5_Fixed_SLTP_	Fixed SL 150 pips / 	1071	1071	529	YES	-	-	OK(1071 trades)
    2523	H4	#40_BUY_H1_3c_abf5_Trailing_St	SL 150 pips, trail a	780	780	530	YES	-	-	OK(780 trades)
    2524	H4	#40_BUY_H1_3c_abf5_Trailing_St	SL 150 pips, trail a	777	777	531	YES	-	-	OK(777 trades)
